OrderID,OrderDate,Category,Region,sales,Quantity,profit,Remarks
1010,09-03-2023,Clothing,West,412,2,1967,Regular
1010,10-03-2023,Furniture,North,135,3,1663,New customer
1010,11-03-2023,Electronics,South,139,2,1407,End of season
1010,12-03-2023,Electronics,North,62,2,747,First order
1010,13-03-2023,Furniture,South,181,1,354,High value
1010,14-03-2023,Electronics,East,227,3,201,Regular
1010,15-03-2023,Clothing,West,169,5,1010,Discount applied
1010,16-03-2023,Clothing,North,207,2,418,Repeat customer
1010,17-03-2023,Furniture,South,425,4,592,Bulk order
1010,18-03-2023,Electronics,East,256,1,28,Returned
1010,19-03-2023,Clothing,West,333,2,667,Regular
1010,20-03-2023,Furniture,North,448,3,499,New customer
1010,21-03-2023,Electronics,South,212,2,239,End of season
1010,22-03-2023,Electronics,North,193,2,987,First order
1010,23-03-2023,Furniture,South,132,1,1141,High value
1010,24-03-2023,Electronics,East,410,3,1238,Regular
1010,25-03-2023,Clothing,West,264,5,1646,Discount applied
1010,26-03-2023,Clothing,North,303,2,990,Repeat customer
1010,27-03-2023,Furniture,South,289,4,149,Bulk order
1010,28-03-2023,Electronics,East,334,1,1167,Returned
1010,29-03-2023,Clothing,West,381,2,1969,Regular
1010,30-03-2023,Furniture,North,107,3,626,New customer
1010,31-03-2023,Electronics,South,207,2,1519,End of season
1010,01-04-2023,Electronics,North,479,2,1752,First order
1010,02-04-2023,Furniture,South,404,1,1632,High value
1010,03-04-2023,Electronics,East,249,3,994,Regular
1010,04-04-2023,Clothing,West,153,5,1157,Discount applied
1010,05-04-2023,Clothing,North,106,2,1517,Repeat customer
1010,06-04-2023,Furniture,South,210,4,1017,Bulk order
1010,07-04-2023,Electronics,East,133,1,299,Returned
1010,08-04-2023,Clothing,West,196,2,1371,Regular
1010,09-04-2023,Furniture,North,335,3,1453,New customer
1010,10-04-2023,Electronics,South,473,2,880,End of season
